ticker,sector,market,stock_name,file_date,market_cap,purchase_price,purchase_price_category,market_cap_category,purchase_price_rank
JHD,n/a,NYSE,Nuveen High Income December 2019 Target Term Fund,2023-01-01,277100000.0,24418.39,Low,Medium,2
LINK,Technology,NASDAQ,"Interlink Electronics, Inc.",2023-01-01,60660000.0,23502.42,Low,Small,4
CSOD,Technology,NASDAQ,"Cornerstone OnDemand, Inc.",2023-01-01,2089999999.9999998,74079.42,High,Large,5
CBA           ,n/a,NYSE,ClearBridge American Energy MLP Fund Inc.,2023-01-01,508590000.0,48507.84,Medium,Medium,5
VSTM,Health Care,NASDAQ,"Verastem, Inc.",2023-01-01,74720000.0,74416.07,High,Small,3
SHOP,Technology,NYSE,Shopify Inc.,2023-01-01,7350000000.0,49796.86,Medium,Large,1
PANL,Transportation,NASDAQ,Pangaea Logistics Solutions Ltd.,2023-01-01,99120000.0,24071.47,Low,Small,1
AR,Energy,NYSE,Antero Resources Corporation,2023-01-01,7130000000.0,49504.15,Medium,Large,3
IZEA,Consumer Services,NASDAQ,IZEA Inc.,2023-01-01,12380000.0,48496.19,Medium,Small,1
FLKS,Health Care,NASDAQ,"Flex Pharma, Inc.",2023-01-01,64330000.0,96663.47,Very High,Small,3
BP,Energy,NYSE,BP p.l.c.,2023-01-01,1.1799e11,86921.67,Very High,Huge,1
BA,Capital Goods,NYSE,Boeing Company (The),2023-01-01,1.1857e11,15340.41,Low,Huge,2
HLS,Health Care,NYSE,HealthSouth Corporation,2023-01-01,4240000000.0,99572.76,Very High,Large,2
ACP,n/a,NYSE,Avenue Income Credit Strategies Fund,2023-01-01,185390000.0,23996.86,Low,Medium,3
SLF,Finance,NYSE,Sun Life Financial Inc.,2023-01-01,2.099e10,99652.96,Very High,Large,1
KCAP,n/a,NASDAQ,"KCAP Financial, Inc.",2023-01-01,128800000.00000001,99956.14,Very High,Medium,1
RY,Finance,NYSE,Royal Bank Of Canada,2023-01-01,1.0348e11,3052.98,Low,Huge,3
FEM,n/a,NASDAQ,First Trust Emerging Markets AlphaDEX Fund,2023-01-01,274060000.0,98925.1,Very High,Medium,3
EGT,Consumer Durables,NASDAQ,Entertainment Gaming Asia Incorporated,2023-01-01,33920000.0,43712.69,Medium,Small,4
