reported_month,reported_day,row_number,customers,roi_customers,roi_reporting_month,misaligned_flag
January-2022,2021-12-31,1,4,2,Jan-22,
January-2022,2022-01-04,2,20,12,Jan-22,
January-2022,2022-01-05,3,8,5,Jan-22,
January-2022,2022-01-06,4,9,6,Jan-22,
January-2022,2022-01-07,5,6,4,Jan-22,
January-2022,2022-01-10,6,11,6,Jan-22,
January-2022,2022-01-11,7,3,1,Jan-22,
January-2022,2022-01-12,8,6,4,Jan-22,
January-2022,2022-01-13,9,4,2,Jan-22,
January-2022,2022-01-14,10,7,4,Jan-22,
January-2022,2022-01-17,11,22,15,Jan-22,
January-2022,2022-01-18,12,4,2,Jan-22,
January-2022,2022-01-19,13,7,4,Jan-22,
January-2022,2022-01-20,14,9,6,Jan-22,
January-2022,2022-01-21,15,3,2,Jan-22,
January-2022,2022-01-24,16,13,7,Jan-22,
January-2022,2022-01-25,17,4,2,Jan-22,
January-2022,2022-01-26,18,1,0,Jan-22,
January-2022,2022-01-27,19,4,2,Jan-22,
January-2022,2022-01-28,20,8,5,Jan-22,
February-2022,2022-01-31,1,14,8,Feb-22,
February-2022,2022-02-01,2,5,3,Feb-22,
February-2022,2022-02-02,3,3,1,Feb-22,
February-2022,2022-02-03,4,7,5,Feb-22,
February-2022,2022-02-04,5,6,4,Feb-22,
February-2022,2022-02-07,6,15,9,Feb-22,
February-2022,2022-02-08,7,4,2,Feb-22,
February-2022,2022-02-09,8,7,5,Feb-22,
February-2022,2022-02-10,9,6,3,Feb-22,
February-2022,2022-02-11,10,7,4,Feb-22,
February-2022,2022-02-14,11,17,10,Feb-22,
February-2022,2022-02-15,12,1,0,Feb-22,
February-2022,2022-02-16,13,5,3,Feb-22,
February-2022,2022-02-17,14,6,4,Feb-22,
February-2022,2022-02-18,15,6,4,Feb-22,
February-2022,2022-02-21,16,16,11,Feb-22,
February-2022,2022-02-22,17,3,2,Feb-22,
February-2022,2022-02-23,18,2,1,Feb-22,
February-2022,2022-02-24,19,2,1,Feb-22,
February-2022,2022-02-25,20,4,2,Feb-22,
March-2022,2022-02-28,1,15,9,Mar-22,
March-2022,2022-03-01,2,8,5,Mar-22,
March-2022,2022-03-02,3,4,2,Mar-22,
March-2022,2022-03-03,4,5,3,Mar-22,
March-2022,2022-03-04,5,4,2,Mar-22,
March-2022,2022-03-07,6,14,9,Mar-22,
March-2022,2022-03-08,7,7,4,Mar-22,
March-2022,2022-03-09,8,2,1,Mar-22,
March-2022,2022-03-10,9,8,5,Mar-22,
March-2022,2022-03-11,10,4,2,Mar-22,
March-2022,2022-03-14,11,15,9,Mar-22,
March-2022,2022-03-15,12,5,3,Mar-22,
March-2022,2022-03-16,13,8,5,Mar-22,
March-2022,2022-03-17,14,7,0,,X
March-2022,2022-03-18,15,4,0,,X
March-2022,2022-03-21,16,20,20,Mar-22,
March-2022,2022-03-22,17,6,4,Mar-22,
March-2022,2022-03-23,18,4,2,Mar-22,
March-2022,2022-03-24,19,4,2,Mar-22,
March-2022,2022-03-25,20,6,4,Mar-22,
March-2022,2022-03-28,21,11,7,Mar-22,
March-2022,2022-03-29,22,3,2,Mar-22,
March-2022,2022-03-30,23,3,1,Mar-22,
April-2022,2022-03-31,1,3,2,Apr-22,
April-2022,2022-04-01,2,2,1,Apr-22,
April-2022,2022-04-04,3,21,12,Apr-22,
April-2022,2022-04-05,4,7,4,Apr-22,
April-2022,2022-04-06,5,5,3,Apr-22,
April-2022,2022-04-07,6,4,2,Apr-22,
April-2022,2022-04-08,7,7,4,Apr-22,
April-2022,2022-04-11,8,15,9,Apr-22,
April-2022,2022-04-12,9,4,2,Apr-22,
April-2022,2022-04-13,10,11,8,Apr-22,
April-2022,2022-04-14,11,6,3,Apr-22,
April-2022,2022-04-19,12,24,15,Apr-22,
April-2022,2022-04-20,13,10,7,Apr-22,
April-2022,2022-04-21,14,6,4,Apr-22,
April-2022,2022-04-22,15,4,2,Apr-22,
April-2022,2022-04-25,16,8,4,Apr-22,
April-2022,2022-04-26,17,6,4,Apr-22,
April-2022,2022-04-27,18,2,1,Apr-22,
April-2022,2022-04-28,19,5,3,Apr-22,
May-2022,2022-04-29,1,6,3,May-22,
May-2022,2022-05-03,2,24,15,May-22,
May-2022,2022-05-04,3,6,4,May-22,
May-2022,2022-05-05,4,5,3,May-22,
May-2022,2022-05-06,5,5,3,May-22,
May-2022,2022-05-09,6,11,7,May-22,
May-2022,2022-05-10,7,5,3,May-22,
May-2022,2022-05-11,8,2,1,May-22,
May-2022,2022-05-12,9,1,0,May-22,
May-2022,2022-05-13,10,6,3,May-22,
May-2022,2022-05-16,11,18,12,May-22,
May-2022,2022-05-17,12,5,3,May-22,
May-2022,2022-05-18,13,10,7,May-22,
May-2022,2022-05-19,14,5,3,May-22,
May-2022,2022-05-20,15,6,4,May-22,
May-2022,2022-05-23,16,11,7,May-22,
May-2022,2022-05-24,17,6,4,May-22,
May-2022,2022-05-25,18,5,3,May-22,
May-2022,2022-05-26,19,3,1,May-22,
May-2022,2022-05-27,20,6,4,May-22,
May-2022,2022-05-30,21,14,9,May-22,
June-2022,2022-05-31,1,5,3,Jun-22,
June-2022,2022-06-01,2,4,2,Jun-22,
June-2022,2022-06-06,3,20,6,Jun-22,
June-2022,2022-06-07,4,4,7,Jun-22,
June-2022,2022-06-08,5,3,2,Jun-22,
June-2022,2022-06-09,6,4,2,Jun-22,
June-2022,2022-06-10,7,8,5,Jun-22,
June-2022,2022-06-13,8,20,12,Jun-22,
June-2022,2022-06-14,9,4,2,Jun-22,
June-2022,2022-06-15,10,2,1,Jun-22,
June-2022,2022-06-16,11,4,2,Jun-22,
June-2022,2022-06-17,12,6,4,Jun-22,
June-2022,2022-06-20,13,17,10,Jun-22,
June-2022,2022-06-21,14,7,5,Jun-22,
June-2022,2022-06-22,15,4,2,Jun-22,
June-2022,2022-06-23,16,4,2,Jun-22,
June-2022,2022-06-24,17,8,5,Jun-22,
June-2022,2022-06-27,18,17,10,Jun-22,
June-2022,2022-06-28,19,8,5,Jun-22,
June-2022,2022-06-29,20,4,2,Jun-22,
July-2022,2022-06-30,1,3,1,Jul-22,
July-2022,2022-07-01,2,8,5,Jul-22,
July-2022,2022-07-04,3,16,9,Jul-22,
July-2022,2022-07-05,4,6,4,Jul-22,
July-2022,2022-07-06,5,6,4,Jul-22,
July-2022,2022-07-07,6,9,6,Jul-22,
July-2022,2022-07-08,7,5,3,Jul-22,
July-2022,2022-07-11,8,12,7,Jul-22,
July-2022,2022-07-12,9,8,6,Jul-22,
July-2022,2022-07-13,10,4,2,Jul-22,
July-2022,2022-07-14,11,5,3,Jul-22,
July-2022,2022-07-15,12,2,1,Jul-22,
July-2022,2022-07-18,13,18,11,Jul-22,
July-2022,2022-07-19,14,4,2,Jul-22,
July-2022,2022-07-20,15,3,2,Jul-22,
July-2022,2022-07-21,16,5,3,Jul-22,
July-2022,2022-07-22,17,4,2,Jul-22,
July-2022,2022-07-25,18,13,7,Jul-22,
July-2022,2022-07-26,19,3,1,Jul-22,
July-2022,2022-07-27,20,3,2,Jul-22,
July-2022,2022-07-28,21,6,4,Jul-22,
August-2022,2022-07-29,1,9,6,Aug-22,
August-2022,2022-08-01,2,18,0,,X
August-2022,2022-08-02,3,7,16,Aug-22,
August-2022,2022-08-03,4,4,2,Aug-22,
August-2022,2022-08-04,5,6,4,Aug-22,
August-2022,2022-08-05,6,9,6,Aug-22,
August-2022,2022-08-08,7,16,10,Aug-22,
August-2022,2022-08-09,8,3,1,Aug-22,
August-2022,2022-08-10,9,4,2,Aug-22,
August-2022,2022-08-11,10,5,3,Aug-22,
August-2022,2022-08-12,11,8,6,Aug-22,
August-2022,2022-08-15,12,10,5,Aug-22,
August-2022,2022-08-16,13,4,2,Aug-22,
August-2022,2022-08-17,14,7,5,Aug-22,
August-2022,2022-08-18,15,4,2,Aug-22,
August-2022,2022-08-19,16,3,1,Aug-22,
August-2022,2022-08-22,17,14,7,Aug-22,
August-2022,2022-08-23,18,6,4,Aug-22,
August-2022,2022-08-24,19,6,4,Aug-22,
August-2022,2022-08-25,20,5,3,Aug-22,
August-2022,2022-08-26,21,4,3,Aug-22,
August-2022,2022-08-30,22,22,13,Aug-22,
September-2022,2022-08-31,1,3,1,Sep-22,
September-2022,2022-09-01,2,4,2,Sep-22,
September-2022,2022-09-02,3,3,2,Sep-22,
September-2022,2022-09-05,4,12,7,Sep-22,
September-2022,2022-09-06,5,9,6,Sep-22,
September-2022,2022-09-07,6,6,4,Sep-22,
September-2022,2022-09-08,7,9,6,Sep-22,
September-2022,2022-09-09,8,5,3,Sep-22,
September-2022,2022-09-12,9,12,7,Sep-22,
September-2022,2022-09-13,10,3,2,Sep-22,
September-2022,2022-09-14,11,5,3,Sep-22,
September-2022,2022-09-15,12,4,2,Sep-22,
September-2022,2022-09-16,13,9,6,Sep-22,
September-2022,2022-09-20,14,20,11,Sep-22,
September-2022,2022-09-21,15,6,4,Sep-22,
September-2022,2022-09-22,16,3,1,Sep-22,
September-2022,2022-09-23,17,2,1,Sep-22,
September-2022,2022-09-26,18,15,8,Sep-22,
September-2022,2022-09-27,19,2,1,Sep-22,
September-2022,2022-09-28,20,2,1,Sep-22,
September-2022,2022-09-29,21,4,2,Sep-22,
October-2022,2022-09-30,1,3,1,Oct-22,
October-2022,2022-10-03,2,10,5,Oct-22,
October-2022,2022-10-04,3,3,1,Oct-22,
October-2022,2022-10-05,4,5,3,Oct-22,
October-2022,2022-10-06,5,7,4,Oct-22,
October-2022,2022-10-07,6,1,0,Oct-22,
October-2022,2022-10-10,7,17,10,Oct-22,
October-2022,2022-10-11,8,2,0,Oct-22,
October-2022,2022-10-12,9,3,1,Oct-22,
October-2022,2022-10-13,10,4,2,Oct-22,
October-2022,2022-10-14,11,3,1,Oct-22,
October-2022,2022-10-17,12,9,5,Oct-22,
October-2022,2022-10-18,13,3,1,Oct-22,
October-2022,2022-10-19,14,10,7,Oct-22,
October-2022,2022-10-20,15,4,2,Oct-22,
October-2022,2022-10-21,16,5,3,Oct-22,
October-2022,2022-10-24,17,10,6,Oct-22,
October-2022,2022-10-25,18,2,1,Oct-22,
October-2022,2022-10-26,19,8,6,Oct-22,
October-2022,2022-10-27,20,6,4,Oct-22,
October-2022,2022-10-28,21,2,1,Nov-22,X
November-2022,2022-10-31,1,14,0,,X
November-2022,2022-11-01,2,11,16,Nov-22,
November-2022,2022-11-02,3,3,1,Nov-22,
November-2022,2022-11-03,4,7,4,Nov-22,
November-2022,2022-11-04,5,2,1,Nov-22,
November-2022,2022-11-07,6,10,4,Nov-22,
November-2022,2022-11-08,7,7,5,Nov-22,
November-2022,2022-11-09,8,6,4,Nov-22,
November-2022,2022-11-10,9,4,2,Nov-22,
November-2022,2022-11-11,10,5,3,Nov-22,
November-2022,2022-11-14,11,16,10,Nov-22,
November-2022,2022-11-15,12,6,3,Nov-22,
November-2022,2022-11-16,13,6,4,Nov-22,
November-2022,2022-11-17,14,4,2,Nov-22,
November-2022,2022-11-18,15,4,2,Nov-22,
November-2022,2022-11-21,16,28,19,Nov-22,
November-2022,2022-11-22,17,7,4,Nov-22,
November-2022,2022-11-23,18,7,4,Nov-22,
November-2022,2022-11-24,19,4,2,Nov-22,
November-2022,2022-11-25,20,6,4,Nov-22,
November-2022,2022-11-28,21,19,11,Nov-22,
November-2022,2022-11-29,22,7,4,Nov-22,
December-2022,2022-11-30,1,2,1,Dec-22,
December-2022,2022-12-01,2,4,2,Dec-22,
December-2022,2022-12-02,3,5,3,Dec-22,
December-2022,2022-12-05,4,18,11,Dec-22,
December-2022,2022-12-06,5,11,8,Dec-22,
December-2022,2022-12-07,6,3,1,Dec-22,
December-2022,2022-12-08,7,5,3,Dec-22,
December-2022,2022-12-09,8,4,2,Dec-22,
December-2022,2022-12-12,9,15,9,Dec-22,
December-2022,2022-12-13,10,3,1,Dec-22,
December-2022,2022-12-14,11,4,2,Dec-22,
December-2022,2022-12-15,12,6,4,Dec-22,
December-2022,2022-12-16,13,5,3,Dec-22,
December-2022,2022-12-19,14,13,7,Dec-22,
December-2022,2022-12-20,15,10,7,Dec-22,
December-2022,2022-12-21,16,4,2,Dec-22,
December-2022,2022-12-22,17,7,5,Dec-22,
December-2022,2022-12-23,18,2,1,Dec-22,
December-2022,2022-12-28,19,26,16,Dec-22,
December-2022,2022-12-29,20,4,2,Dec-22,
January-2023,2022-12-30,1,5,3,Jan-23,
January-2023,2023-01-03,2,21,14,Jan-23,
January-2023,2023-01-04,3,5,3,Jan-23,
January-2023,2023-01-05,4,4,3,Jan-23,
January-2023,2023-01-06,5,5,3,Jan-23,
January-2023,2023-01-09,6,14,10,Jan-23,
January-2023,2023-01-10,7,4,2,Jan-23,
January-2023,2023-01-11,8,4,2,Jan-23,
January-2023,2023-01-12,9,7,5,Jan-23,
January-2023,2023-01-13,10,3,1,Jan-23,
January-2023,2023-01-16,11,14,9,Jan-23,
January-2023,2023-01-17,12,6,4,Jan-23,
January-2023,2023-01-18,13,10,7,Jan-23,
January-2023,2023-01-19,14,3,2,Jan-23,
January-2023,2023-01-20,15,3,2,Jan-23,
January-2023,2023-01-23,16,16,10,Jan-23,
January-2023,2023-01-24,17,9,6,Jan-23,
January-2023,2023-01-25,18,3,1,Jan-23,
January-2023,2023-01-26,19,3,1,Jan-23,
January-2023,2023-01-27,20,8,6,Jan-23,
January-2023,2023-01-30,21,12,6,Jan-23,
