trade_order,sector,2_prev_moving_avg,prev_trades
434,Basic Industries,43010.69,1
435,Basic Industries,56800.75,2
436,Basic Industries,79360.25,3
437,Basic Industries,53373.03,4
438,Basic Industries,21091.33,5
439,Basic Industries,50359.98,6
440,Basic Industries,80338.92,7
441,Basic Industries,32299.66,8
442,Basic Industries,2195.82,9
443,Basic Industries,51114.18,10
444,Basic Industries,76183.83,11
445,Basic Industries,42937.61,12
446,Basic Industries,62801.04,13
447,Basic Industries,70597.17,14
448,Basic Industries,63379.36,15
449,Basic Industries,63070.16,16
450,Basic Industries,27181.36,17
451,Basic Industries,4614.65,18
452,Basic Industries,5482.09,19
453,Basic Industries,42181.61,20
454,Basic Industries,52036.45,21
455,Basic Industries,26179.81,22
456,Basic Industries,35100.77,23
457,Basic Industries,32043.28,24
458,Basic Industries,34459.10,25
459,Basic Industries,66601.43,26
460,Basic Industries,75772.38,27
461,Basic Industries,45690.37,28
462,Basic Industries,23137.40,29
463,Basic Industries,51650.38,30
464,Basic Industries,72871.65,31
465,Basic Industries,73615.70,32
466,Basic Industries,71537.44,33
467,Basic Industries,79540.50,34
468,Basic Industries,90433.50,35
469,Basic Industries,71276.94,36
470,Basic Industries,62788.52,37
471,Basic Industries,77245.20,38
472,Basic Industries,53246.06,39
473,Basic Industries,54294.17,40
474,Basic Industries,85310.68,41
475,Basic Industries,82463.59,42
476,Basic Industries,89758.81,43
477,Basic Industries,69744.21,44
478,Basic Industries,35358.05,45
479,Basic Industries,36461.19,46
480,Basic Industries,68852.05,47
481,Basic Industries,51272.64,48
482,Basic Industries,32793.54,49
483,Basic Industries,67350.42,50
484,Basic Industries,64216.62,51
485,Basic Industries,47059.79,52
486,Basic Industries,61428.72,53
487,Basic Industries,80424.73,54
488,Basic Industries,67713.39,55
489,Basic Industries,34459.17,56
490,Basic Industries,17158.25,57
491,Basic Industries,29350.50,58
492,Basic Industries,55017.09,59
493,Basic Industries,61496.64,60
494,Basic Industries,74265.58,61
495,Basic Industries,62048.34,62
496,Basic Industries,49304.09,63
497,Basic Industries,43873.19,64
498,Basic Industries,26708.47,65
499,Basic Industries,55443.25,66
500,Basic Industries,76921.53,67
501,Basic Industries,66801.22,68
502,Basic Industries,52769.18,69
503,Basic Industries,33036.18,70
504,Basic Industries,44502.92,71
505,Basic Industries,81068.84,72
506,Basic Industries,83138.98,73
507,Basic Industries,65055.68,74
508,Basic Industries,36027.73,75
509,Basic Industries,28094.76,76
510,Basic Industries,41781.62,77
511,Basic Industries,59388.03,78
512,Basic Industries,85263.17,79
513,Basic Industries,81099.12,80
514,Basic Industries,70865.36,81
515,Basic Industries,83081.86,82
516,Basic Industries,52287.46,83
517,Basic Industries,17987.51,84
518,Basic Industries,55627.76,85
519,Basic Industries,92704.29,86
520,Basic Industries,51935.52,87
521,Basic Industries,40446.42,88
522,Basic Industries,85425.71,89
523,Basic Industries,52871.81,90
524,Basic Industries,46940.88,91
525,Basic Industries,84995.99,92
526,Basic Industries,82140.03,93
527,Basic Industries,87226.74,94
528,Basic Industries,83432.97,95
529,Basic Industries,48473.46,96
530,Basic Industries,16914.82,97
531,Basic Industries,31972.96,98
532,Basic Industries,66947.49,99
533,Basic Industries,47968.20,100
593,Capital Goods,26523.90,1
594,Capital Goods,39402.32,2
595,Capital Goods,78447.82,3
596,Capital Goods,46009.88,4
597,Capital Goods,32269.56,5
598,Capital Goods,58804.47,6
599,Capital Goods,45564.94,7
600,Capital Goods,18285.56,8
601,Capital Goods,42068.78,9
602,Capital Goods,58018.26,10
603,Capital Goods,24495.41,11
604,Capital Goods,46152.35,12
605,Capital Goods,65846.80,13
606,Capital Goods,70178.82,14
607,Capital Goods,80315.39,15
608,Capital Goods,53894.73,16
609,Capital Goods,55520.05,17
610,Capital Goods,67577.53,18
611,Capital Goods,53801.15,19
612,Capital Goods,28423.51,20
613,Capital Goods,31632.90,21
614,Capital Goods,34233.80,22
615,Capital Goods,25488.53,23
616,Capital Goods,22746.43,24
617,Capital Goods,38341.78,25
618,Capital Goods,59063.39,26
619,Capital Goods,44703.54,27
620,Capital Goods,56735.01,28
621,Capital Goods,42254.85,29
622,Capital Goods,22556.14,30
623,Capital Goods,54942.93,31
624,Capital Goods,42993.68,32
625,Capital Goods,39162.21,33
626,Capital Goods,72992.94,34
627,Capital Goods,79123.39,35
628,Capital Goods,77524.56,36
629,Capital Goods,67727.09,37
630,Capital Goods,51750.34,38
631,Capital Goods,57623.91,39
632,Capital Goods,78499.16,40
633,Capital Goods,64708.70,41
634,Capital Goods,26376.46,42
635,Capital Goods,41933.47,43
636,Capital Goods,85278.54,44
637,Capital Goods,70427.55,45
638,Capital Goods,72949.12,46
639,Capital Goods,74193.87,47
640,Capital Goods,41958.14,48
641,Capital Goods,38492.92,49
