,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E a s t e r  D a t e s  1 7 0 0  -  2 2 9 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N u m b e r  o f  E a s t e r s  P e r  D a t e,27,,,,,,,,,,,,,,,,,,,,,,,,,,1702,,,,,,,,,
,,26,,,,,,,,,,1709,,,,,,,,,,,1700,,,,,1713,,,,,,,,,
,,25,,,,,,,,,,1720,,,,,1711,,,,,,1751,,,,,1724,,,,,,,,,
,,24,,,,,,,,,,1771,,,,,1722,,,,,,1762,,,,,1775,,,,,,,,,
,,23,,,,,,,,,,1782,,,,,1733,,,,,,1773,,,,,1786,,,,,,,,,
,,22,,,,,,,,,,1793,,,,,1744,1738,,,,1735,1784,,,,,1797,1718,,,,,,,,
,,21,,,,,,,,,,1839,1714,,,,1795,1749,,,,1746,1819,1705,,,1759,1843,1729,,1767,,1715,,,,
,,20,,,,,,,,,1755,1850,1725,,1763,,1801,1760,,,,1757,1830,1716,,,1770,1854,1740,,1772,,1726,,,,
,,19,,,,,,,,,1766,1861,1736,,1768,1706,1863,1806,,,,1803,1841,1789,,1743,1781,1865,1808,,1778,,1737,,,,
,,18,,,,,1758,,,,1777,1872,1804,,1774,1779,1874,1817,,,,1814,1852,1846,,1748,1827,1876,1870,1745,1829,1710,1867,,,,
,,17,,,,,1769,1701,,1739,1823,1907,1866,,1825,1790,1885,1828,1765,1703,,1887,1909,1857,1721,1754,1838,1911,1881,1756,1835,1783,1878,,,,
,,16,,,,,1780,1712,,1750,1834,1918,1877,1741,1831,1847,1896,1890,1776,1708,1719,1898,1971,1868,1727,1805,1900,1922,1892,1802,1840,1794,1889,1753,,,
,,15,,,,,1815,1785,1717,1807,1902,1929,1888,1747,1836,1858,1931,1947,1822,1787,1730,1955,1982,1903,1732,1811,1906,1933,1927,1813,1908,1851,1935,1764,,,
,,14,,,,,1826,1796,1723,1812,1975,1991,1923,1752,1904,1915,1942,1958,1833,1792,1871,1966,1993,1914,1800,1816,1979,1995,1938,1824,1981,1862,1946,1810,,,
,,13,,,,,1837,1842,1728,1891,1986,2002,1934,1809,1983,1920,1953,1969,1844,1798,1882,1977,2004,1925,1873,1895,1990,2006,1949,1897,1987,1919,1957,1821,,,
,,12,,,,1731,1967,1853,1869,1959,1997,2013,1945,1820,1988,1926,2015,1980,1901,1849,1939,2039,2066,1936,1879,1963,2001,2017,1960,1954,1992,1924,2019,1832,,,
,,11,,,,1742,1978,1864,1875,1964,2059,2024,1956,1893,1994,1999,2026,2042,1912,1855,1944,2050,2077,1998,1884,1968,2063,2028,2022,1965,2071,1930,2030,1962,,,
,,10,,,,1883,1989,1910,1880,1970,2070,2086,2018,1899,2067,2010,2037,2053,1985,1860,1950,2061,2088,2009,1941,1974,2074,2090,2033,1976,2076,2003,2041,1973,,,
,,9,,,,1894,2062,1921,1937,2043,2081,2097,2029,1961,2078,2021,2048,2064,1996,1917,2023,2072,2123,2020,1952,2047,2085,2147,2044,2049,2082,2014,2052,1984,,,
,,8,,1704,,1951,2073,1932,1948,2054,2092,2143,2040,1972,2089,2083,2105,2110,2075,1928,2034,2107,2134,2093,2031,2058,2096,2158,2101,2055,2133,2025,2109,2057,,,
,,7,,1788,,2035,2084,2005,2027,2065,2127,2154,2108,2051,2135,2094,2167,2121,2080,2007,2045,2118,2145,2099,2036,2069,2131,2169,2112,2060,2139,2087,2171,2068,1848,1707,
,,6,,1845,,2046,2119,2016,2032,2111,2138,2165,2170,2056,2140,2151,2178,2132,2137,2012,2102,2129,2156,2150,2104,2115,2142,2180,2174,2106,2144,2098,2182,2114,1905,1791,1734
,,5,,1856,,2103,2130,2157,2100,2116,2149,2176,2181,2113,2146,2162,2189,2194,2148,2091,2175,2191,2202,2161,2183,2120,2153,2215,2185,2117,2201,2155,2193,2125,1916,1859,1886
,,4,,1913,,2187,2141,2168,2179,2122,2206,2211,2192,2124,2203,2173,2235,2200,2205,2159,2186,2259,2213,2172,2188,2126,2210,2226,2196,2128,2207,2166,2239,2136,2000,2011,1943
,,3,1761,2008,,2198,2209,2214,2184,2195,2217,2222,2238,2265,2208,2219,2246,2262,2216,2164,2197,2270,2224,2218,2245,2199,2221,2237,2242,2269,2212,2177,2250,2204,2079,2095,2038
,,2,1818,2160,1799,2255,2282,2225,2247,2263,2279,2233,2249,2271,2287,2230,2257,2273,2289,2227,2243,2281,2286,2229,2251,2267,2283,2248,2253,2275,2291,2223,2261,2277,2152,2163,2190
,,1,2285,2228,1940,2266,2293,2236,2252,2274,2290,2244,2260,2276,2298,2241,2268,2284,2295,2232,2254,2292,2297,2240,2256,2278,2294,2299,2264,2280,2296,2234,2272,2288,2220,2231,2258
,,,22,23,24,25,26,27,28,29,30,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,M a r c h,,,,,,,,,,A p r i l,,,,,,,,,,,,,,,,,,,,,,,,
